Opportunity ID,Account ID,Stage,Billing Country,Billing State/Province,Type,Lead Source,Close Date,Probability (%),Fiscal Period,Age,Created Date
0063000000yVY2H,0013000000jI907,Closed Won,United States,MA,License,Existing Account,3/31/2015,100,Q1-2015,344,4/21/2014
0063000000ySt2s,0013000000jI907,Closed Won,United States,MA,Service,Existing Account,3/14/2014,100,Q1-2014,4,3/10/2014
0063000000uvRGW,0013000000jI907,Closed Won,United States,MA,License,Existing Account,3/15/2013,100,Q1-2013,115,11/20/2012
0063000000wjU3w,0013000000jI907,Closed Won,United States,MA,License,Existing Account,3/14/2014,100,Q1-2014,203,8/23/2013
00630000010ORYw,0013000000jI907,Closed Lost,United States,MA,License,Existing Account,3/31/2016,0,Q1-2016,353,4/13/2015
0063000000lA5GC,0013000000jI907,Closed Won,United States,MA,Quick Start License,Google Natural Search,12/18/2009,100,Q4-2009,42,11/6/2009
0063000000lA5Fd,0013000000jI907,Closed Won,United States,MA,Perpetual Server License,Existing Account,10/31/2010,100,Q4-2010,386,10/10/2009
0063000000lA5Fc,0013000000jI907,Closed Won,United States,MA,License,Existing Account,2/28/2012,100,Q1-2012,357,3/8/2011
0063000000lA5GS,0013000000jI907,Closed Won,United States,MA,Service,Google Natural Search,12/18/2009,100,Q4-2009,42,11/6/2009
0063000000lA5Fo,0013000000jI908,Closed Lost,United States,VA,License,,1/31/2011,0,Q1-2011,46,12/16/2010
0063000000u9bt9,0013000000jI90A,Closed Won,United States,CA,License,Existing Account,6/30/2013,100,Q2-2013,363,7/2/2012
0063000000mGonr,0013000000jI90A,Closed Won,United States,CA,Service,Existing Account,8/5/2011,100,Q3-2011,15,7/21/2011
0063000000wiKhe,0013000000jI90A,Closed Won,United States,CA,License,Existing Account,7/7/2014,100,Q3-2014,370,7/2/2013
00630000010OSDk,0013000000jI90A,Closed Lost,United States,CA,License,Existing Account,7/14/2015,0,Q3-2015,92,4/13/2015
0063000000lA5Fb,0013000000jI90A,Closed Won,United States,CA,License,Web Referral,7/31/2010,100,Q3-2010,40,6/21/2010
0063000000lA5FE,0013000000jI90A,Closed Won,United States,CA,Service,Existing Account,8/6/2010,100,Q3-2010,10,7/27/2010
0063000000rUjYF,0013000000jI90A,Closed Won,United States,CA,Service,Existing Account,6/29/2012,100,Q2-2012,113,3/8/2012
0063000000lA5Fh,0013000000jI90C,Closed Lost,United States,NH,License,,6/22/2011,0,Q2-2011,157,1/16/2011
0063000000lA5Fp,0013000000jI90F,Closed Lost,,FL,License,In House List,12/30/2011,0,Q4-2011,414,11/11/2010
0063000000lA5GR,0013000000jI90G,Closed Lost,,,Other,Self Generated,8/31/2009,0,Q3-2009,221,1/22/2009
0063000000lA5FU,0013000000jI90H,Closed Lost,Canada,,Launch License,Google Natural Search,6/30/2011,0,Q2-2011,151,1/30/2011
0063000000lA5GB,0013000000jI90K,Closed Lost,United States,PA,License,,5/20/2011,0,Q2-2011,380,5/5/2010
0063000000lA5FF,0013000000jI90K,Closed Won,United States,PA,Quick Start License,Web Site,3/31/2010,100,Q1-2010,12,3/19/2010
0063000000lA5Fr,0013000000jI90M,Closed Lost,United States,MN,License,Cold Call,2/28/2011,0,Q1-2011,111,11/9/2010
0063000000lA5Gb,0013000000jI90N,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,171,1/10/2010
0063000000lA5Ge,0013000000jI90O,Closed Won,,,Production License,Web Site,3/31/2010,100,Q1-2010,41,2/18/2010
0063000000lA5Gf,0013000000jI90P,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,146,2/4/2010
0063000000lA5F5,0013000000jI90Q,Closed Lost,,,Quick Start License,Web Site,9/30/2010,0,Q3-2010,328,11/6/2009
0063000000lA5F8,0013000000jI90R,Closed Lost,,,License,Campaign,3/31/2010,0,Q1-2010,172,10/10/2009
0063000000lA5FB,0013000000jI90S,Closed Lost,,,Production License,Campaign,12/31/2009,0,Q4-2009,82,10/10/2009
0063000000lA5FL,0013000000jI90T,Closed Lost,,,Perpetual Server License,Partner,7/31/2010,0,Q3-2010,134,3/19/2010
0063000000lA5FT,0013000000jI90U,Closed Lost,,,Production License,Web Site,4/30/2010,0,Q2-2010,175,11/6/2009
0063000000lA5Fi,0013000000jI90V,Closed Lost,,,Quick Start License,Partner,6/30/2010,0,Q2-2010,97,3/25/2010
0063000000lA5FS,0013000000jI90W,Closed Lost,,,Service,Web Site,5/31/2010,0,Q2-2010,141,1/10/2010
0063000000lA5FX,0013000000jI90X,Closed Lost,,,Production License,Web Site,12/31/2009,0,Q4-2009,82,10/10/2009
0063000000lA5Fa,0013000000jI90Y,Closed Lost,,,Quick Start License,Web Site,9/30/2010,0,Q3-2010,210,3/4/2010
0063000000lA5GP,0013000000jI90Z,Closed Lost,,,License,Web Site,3/31/2010,0,Q1-2010,80,1/10/2010
0063000000lA5G1,0013000000jI90a,Closed Lost,,,Production License,Web Site,6/30/2010,0,Q2-2010,132,2/18/2010
0063000000lA5G3,0013000000jI90b,Closed Lost,,,License,Web Site,12/31/2009,0,Q4-2009,82,10/10/2009
0063000000vmuGh,0013000000jI90g,Closed Lost,United States,CA,License,,7/16/2013,0,Q3-2013,91,4/16/2013
0063000000vmuGS,0013000000jI90g,Closed Won,United States,CA,License,Bing Natural Search,10/21/2013,100,Q4-2013,188,4/16/2013
0063000000vmuHG,0013000000jI90g,Closed Lost,United States,CA,License,Bing Natural Search,6/30/2016,0,Q2-2016,1171,4/16/2013
0063000000lA5Fv,0013000000jI90h,Closed Lost,,,Development License,Campaign,9/30/2010,0,Q3-2010,355,10/10/2009
0063000000lA5GD,0013000000jI90j,Closed Lost,United Kingdom,,Perpetual License,Google Natural Search,1/31/2012,0,Q1-2012,322,3/15/2011
0063000000lA5Ga,0013000000jI90k,Closed Lost,,NJ,License,Google Natural Search,10/28/2011,0,Q4-2011,356,11/6/2010
0063000000lA5G8,0013000000jI90l,Closed Lost,,PA,License,apprendasite,6/30/2011,0,Q2-2011,256,10/17/2010
0063000000lA5F6,0013000000jI90m,Closed Lost,,NC,Launch License,,4/29/2011,0,Q2-2011,33,3/27/2011
0063000000lA5FA,0013000000jI90n,Closed Lost,United States,NC,License,Google Natural Search,7/31/2011,0,Q3-2011,139,3/14/2011
0063000000xGXFb,0013000000jI90o,Closed Won,United States,OK,License,Existing Account,2/18/2014,100,Q1-2014,130,10/11/2013
0063000000uw0IH,0013000000jI90o,Closed Won,United States,OK,Service,Existing Account,12/20/2012,100,Q4-2012,6,12/14/2012
0063000000xgEvi,0013000000jI90o,Closed Won,United States,OK,Service,,12/16/2013,100,Q4-2013,12,12/4/2013
0063000000xlm7S,0013000000jI90o,Closed Lost,United States,OK,License,Existing Account,2/7/2015,0,Q1-2015,354,2/18/2014
0063000000lA5Fn,0013000000jI90o,Closed Won,United States,OK,License,Web,5/5/2011,100,Q2-2011,22,4/13/2011
0063000000lA5DD,0013000000jI90o,Closed Won,United States,OK,License,,2/8/2012,100,Q1-2012,282,5/2/2011
0063000000rUqSk,0013000000jI90o,Closed Won,United States,OK,License,Existing Account,2/8/2013,100,Q1-2013,336,3/9/2012
0063000000lA5GW,0013000000jI90r,Closed Lost,India,karnataka,License,Google Natural Search,7/29/2011,0,Q3-2011,338,8/25/2010
0063000000lA5Fu,0013000000jI90s,Closed Lost,United States,NC,License,Word of mouth,11/14/2011,0,Q4-2011,389,10/21/2010
0063000000lA5FO,0013000000jI90t,Closed Lost,Netherlands,,License,saasblogs,6/30/2011,0,Q2-2011,256,10/17/2010
0063000000lA5Fs,0013000000jI90u,Closed Lost,United States,WA,License,Web,12/16/2011,0,Q4-2011,292,2/27/2011
0063000000lA5Ft,0013000000jI90v,Closed Lost,Colombia,,Perpetual Server License,,3/31/2011,0,Q1-2011,63,1/27/2011
0063000000lA5Gc,0013000000jI90w,Closed Lost,,NY,License,In House List,8/31/2011,0,Q3-2011,299,11/5/2010
0063000000lA5G4,0013000000jI90y,Closed Lost,United Kingdom,,License,linkedinad,4/30/2012,0,Q2-2012,379,4/17/2011
0063000000lA5G6,0013000000jI90z,Closed Lost,Malta,,Perpetual License,Partner,10/31/2011,0,Q4-2011,197,4/17/2011
0063000000lA5FC,0013000000jI910,Closed Lost,,NY,License,Google Natural Search,2/28/2011,0,Q1-2011,105,11/15/2010
0063000000lA5GX,0013000000jI911,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,171,1/10/2010
0063000000lA5GT,0013000000jI912,Closed Lost,India,Delhi,License,SaaSGrid Installer,3/31/2012,0,Q1-2012,566,9/12/2010
0063000000lA5FW,0013000000jI913,Closed Lost,United Kingdom,,,Web Site,9/30/2010,0,Q3-2010,238,2/4/2010
0063000000lA5FY,0013000000jI914,Closed Lost,Sweden,,,Web Site,9/30/2010,0,Q3-2010,263,1/10/2010
0063000000lA5Fe,0013000000jI915,Closed Lost,,,Quick Start License,Web Site,2/28/2010,0,Q1-2010,49,1/10/2010
0063000000lA5Fg,0013000000jI916,Closed Lost,United States,NY,License,Word of mouth,9/30/2010,0,Q3-2010,148,5/5/2010
0063000000lA5Fq,0013000000jI917,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,103,3/19/2010
0063000000lA5GO,0013000000jI918,Closed Lost,,,Quick Start License,Web Site,4/30/2010,0,Q2-2010,57,3/4/2010
0063000000lA5FZ,0013000000jI91C,Closed Lost,,,Quick Start License,,6/30/2010,0,Q2-2010,118,3/4/2010
0063000000lA5Fw,0013000000jI91D,Closed Lost,United States,NJ,License,Small Event,12/25/2020,0,Q4-2020,3531,4/26/2011
0063000000lA5GY,0013000000jI91E,Closed Lost,,,Quick Start License,Partner,9/30/2010,0,Q3-2010,328,11/6/2009
0063000000lA5Gd,0013000000jI91G,Closed Lost,,,Quick Start License,Dev Portal,9/30/2010,0,Q3-2010,263,1/10/2010
00630000010P22t,0013000000jI91J,Closed Lost,United States,CA,License & Service,Google Adwords,8/20/2015,0,Q3-2015,106,5/6/2015
0063000000ll19N,0013000000jI91J,Closed Lost,United States,CA,License,,5/27/2011,0,Q2-2011,10,5/17/2011
0063000000lA5FD,0013000000jI91J,Closed Won,United States,CA,License,Google Natural Search,10/21/2011,100,Q4-2011,236,2/27/2011
0063000000ut80b,0013000000jI91J,Closed Won,United States,CA,License,Existing Account,12/18/2012,100,Q4-2012,109,8/31/2012
0063000000lA5G5,0013000000jI91K,Closed Lost,United States,IL,License,Web Site,12/31/2010,0,Q4-2010,221,5/24/2010
0063000000lA5FG,0013000000jI91S,Closed Lost,,,Production License,Web Site,6/30/2010,0,Q2-2010,132,2/18/2010
0063000000lA5FH,0013000000jI91T,Closed Lost,,,Quick Start License,Web Site,12/31/2010,0,Q4-2010,420,11/6/2009
0063000000lA5GV,0013000000jI91U,Closed Lost,,UT,License,Web Site,9/30/2010,0,Q3-2010,92,6/30/2010
0063000000lA5FM,0013000000jI91V,Closed Lost,India,,,Web Site,6/30/2010,0,Q2-2010,146,2/4/2010
0063000000lA5GU,0013000000jI91Y,Closed Lost,United Kingdom,,,Web Site,12/31/2011,0,Q4-2011,605,5/5/2010
0063000000mGqtg,0013000000jI91b,Closed Lost,United States,CA,License,linkedinad,12/25/2020,0,Q4-2020,3445,7/21/2011
0063000000lA5F9,0013000000jI91b,Closed Won,United States,CA,License,,8/16/2011,100,Q3-2011,449,5/24/2010
0063000000lA5FK,0013000000jI91c,Closed Lost,,,Launch License,,3/31/2011,0,Q1-2011,420,2/4/2010
0063000000lA5E4,0013000000jI91f,Closed Won,,,Other,,9/7/2009,100,Q3-2009,0,9/8/2009
0063000000lA5GQ,0013000000jI91h,Closed Lost,,,,,9/30/2010,0,Q3-2010,148,5/5/2010
0063000000lA5Fk,0013000000jI91k,Closed Lost,,,Quick Start License,,6/30/2010,0,Q2-2010,146,2/4/2010
0063000000lA5Fm,0013000000jI91m,Closed Lost,Romania,,License,Web Site,9/30/2010,0,Q3-2010,263,1/10/2010
0063000000lA5FI,0013000000jI91q,Closed Lost,United States,OH,,Web Site,6/30/2010,0,Q2-2010,125,2/25/2010
0063000000lA5Fz,0013000000jI91s,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,146,2/4/2010
0063000000lA5G9,0013000000jI91t,Closed Lost,,,Quick Start License,Web Site,6/30/2010,0,Q2-2010,118,3/4/2010
0063000000lA5Gh,0013000000jI91x,Closed Lost,United States,CA,License,Web Site,7/31/2010,0,Q3-2010,163,2/18/2010
0063000000lA5GA,0013000000jI91z,Closed Lost,,,,Email,9/30/2010,0,Q3-2010,210,3/4/2010
00630000010MmgL,0013000000jI9Jp,Closed Lost,United States,CA,Service,Web,4/13/2015,0,Q2-2015,63,2/9/2015
0063000000lA5FR,0013000000jI9Jp,Closed Lost,United States,CA,License,,12/31/2009,0,Q4-2009,55,11/6/2009
0063000000lA5Gi,0013000000jI9Jp,Closed Lost,United States,CA,License,Web Site,6/30/2011,0,Q2-2011,813,4/8/2009
0063000000lA5F7,0013000000jI9Jr,Closed Lost,India,Mumbai,License,,10/28/2011,0,Q4-2011,200,4/11/2011
0063000000llNxX,0013000000jmMEe,Closed Lost,United States,NC,License,,6/30/2011,0,Q2-2011,42,5/19/2011
0063000000lA5DC,0013000000jmMEe,Closed Lost,United States,NC,License,linkedinad,8/30/2011,0,Q3-2011,154,3/29/2011
0063000000lA5DB,0013000000jmMEe,Closed Lost,United States,NC,,,11/30/2010,0,Q4-2010,209,5/5/2010
0063000000lA5D8,0013000000k0DX4,Closed Lost,United Kingdom,,License,Google Natural Search,12/31/2011,0,Q4-2011,240,5/5/2011
0063000000lkh8i,0013000000k8Yo3,Closed Lost,Canada,AB,License,Partner,12/16/2011,0,Q4-2011,217,5/13/2011
0063000000lkt3w,0013000000kXxhG,Closed Lost,New Zealand,Auckland,License,,12/16/2011,0,Q4-2011,214,5/16/2011
0063000000lm38W,0013000000kZ1WO,Closed Won,United States,OH,License,Other,1/27/2012,100,Q1-2012,245,5/27/2011
0063000000vlLpk,0013000000kZ1WO,Closed Lost,United States,OH,Service,,3/19/2013,0,Q1-2013,50,1/28/2013
0063000000q2SZk,0013000000kZ1WO,Closed Won,United States,OH,License,Web Referral,3/30/2012,100,Q1-2012,63,1/27/2012
0063000000uuO27,0013000000kZ1WO,Closed Lost,United States,OH,License,Existing Account,12/9/2013,0,Q4-2013,421,10/14/2012
0063000000lnY14,0013000000nayPP,Closed Lost,United States,CA,License,External Referral,12/30/2011,0,Q4-2011,199,6/14/2011
0063000000mEJSs,0013000000ncV9w,Closed Lost,Japan,,License,linkedinad,12/29/2011,0,Q4-2011,189,6/24/2011
0063000000mEXQw,0013000000ncvnV,Closed Lost,India,California,Perpetual License,apprendasite,12/2/2011,0,Q4-2011,158,6/27/2011
0063000000mGLcL,0013000000ncvnV,Closed Lost,India,California,License,,10/28/2011,0,Q4-2011,102,7/18/2011
0063000000mEhLb,0013000000nd4Yb,Closed Lost,United States,TX,License,Web Site,10/28/2011,0,Q4-2011,122,6/28/2011
0063000000mFFU7,0013000000nduXj,Closed Lost,,,Perpetual License,Partner,9/12/2011,0,Q3-2011,69,7/5/2011
0063000000mGP30,0013000000pANIL,Closed Lost,United States,MD,,apprendasite,10/28/2011,0,Q4-2011,102,7/18/2011
0063000000mGUFC,0013000000pAfGW,Closed Won,Denmark,,License,Web Referral,8/17/2011,100,Q3-2011,29,7/19/2011
0063000000n7iAZ,0013000000q9iWs,Closed Lost,Brazil,,License,Google Natural Search,2/24/2012,0,Q1-2012,190,8/18/2011
0063000000yVdec,0013000000qileD,Closed Lost,United States,NJ,Service,Google Natural Search,12/25/2020,0,Q4-2020,2438,4/23/2014
0063000000yU6pC,0013000000qileD,Closed Lost,United States,NJ,Service,Google Natural Search,12/25/2020,0,Q4-2020,2461,3/31/2014
0063000000n8cmU,0013000000qileD,Closed Lost,United States,NJ,License,redmonddev,10/31/2011,0,Q4-2011,67,8/25/2011
0063000000nVHeG,0013000000rGXHn,Closed Lost,Saint Martin,,License,Bing Natural Search,11/30/2011,0,Q4-2011,82,9/9/2011
0063000000nX8kf,0013000000rI0rA,Closed Won,United States,MA,License,Partner,12/5/2011,100,Q4-2011,76,9/20/2011
0063000000sarrB,0013000000sDRFe,Closed Won,United Kingdom,NJ,License,Google Natural Search,10/11/2012,100,Q4-2012,164,4/30/2012
0063000000o46rr,0013000000sDRGN,Closed Lost,United States,CO,License,Google Natural Search,12/25/2020,0,Q4-2020,3361,10/13/2011
0063000000pQKDX,0013000000sDRIO,Closed Lost,United States,CA,License,,9/28/2012,0,Q3-2012,282,12/21/2011
0063000000o6RiP,0013000000sDRIO,Closed Won,United States,CA,License,,1/13/2012,100,Q1-2012,74,10/31/2011
0063000000o3sXb,0013000000sE8U0,Closed Lost,,,License,Web,2/29/2012,0,Q1-2012,140,10/12/2011
0063000000o3seI,0013000000sE8U0,Closed Lost,,,Perpetual License,In House List,3/30/2012,0,Q1-2012,170,10/12/2011
0063000000pQpSq,0013000000sE9pr,Closed Won,United States,NY,License,Existing Account,3/30/2012,100,Q1-2012,93,12/28/2011
0063000000rv4dH,0013000000sE9pr,Closed Won,United States,NY,License,Existing Account,12/31/2012,100,Q4-2012,276,3/30/2012
0063000000o3uBL,0013000000sE9pr,Closed Won,United States,NY,License,Partner,12/28/2011,100,Q4-2011,77,10/12/2011
0063000000o6Omu,0013000000u4EWa,Closed Lost,United States,TX,License,,9/28/2012,0,Q3-2012,333,10/31/2011
0063000000pRUbr,0013000000u5B06,Closed Lost,United States,TX,License,Trade Show,9/21/2012,0,Q3-2012,260,1/5/2012
0063000000oaPYK,0013000000u5B06,Closed Won,United States,TX,License,Trade Show,12/29/2011,100,Q4-2011,55,11/4/2011
0063000000zFu4X,0013000000xVtu6,Closed Lost,,MN,License,Small Event,8/30/2016,0,Q3-2016,757,8/4/2014
0063000000qtsNq,0013000000xVxJf,Qualify,Switzerland,NY,License,Trade Show,12/31/2016,20,Q4-2016,1454,2/17/2012
0063000000q0wBB,0013000000ynnnx,Closed Lost,United States,FL,License,Web,8/13/2012,0,Q3-2012,209,1/17/2012
0063000000q2mHI,001300000103wRs,Closed Lost,United States,NV,License,,9/28/2012,0,Q3-2012,242,1/30/2012
0063000000q1i0G,001300000103wbf,Closed Won,United States,WA,License,Bing Natural Search,11/21/2012,100,Q4-2012,303,1/23/2012
00630000013Dn2Q,001300000103wbf,Qualify,United States,WA,Service,Existing Account,3/24/2016,30,Q1-2016,23,1/18/2016
0063000000uvvkn,001300000103wbf,Closed Won,United States,WA,License,Existing Account,12/17/2012,100,Q4-2012,6,12/11/2012
0063000000uvT10,001300000103wbf,Closed Won,United States,WA,License,Existing Account,12/11/2013,100,Q4-2013,385,11/21/2012
00630000010PHcK,001300000103wbf,Closed Won,United States,WA,License & Service,Existing Account,7/31/2015,100,Q3-2015,74,5/18/2015
00630000010Mmuw,001300000103wbf,Prove / POC,United States,WA,License,Existing Account,6/30/2016,40,Q2-2016,366,2/9/2015
0063000000yUJoM,001300000103wbf,Closed Won,United States,WA,License,Existing Account,12/16/2014,100,Q4-2014,256,4/4/2014
0063000000q1y7A,001300000104Qyc,Closed Lost,United States,TX,License,,8/20/2012,0,Q3-2012,208,1/25/2012
0063000000quJeS,001300000104Qyc,Closed Lost,United States,TX,License,,9/21/2012,0,Q3-2012,213,2/21/2012
0063000000q2ltF,001300000106E9z,Closed Lost,United States,NJ,License,discoverorg,12/31/2015,0,Q4-2015,1431,1/30/2012
00630000010Ol0y,001300000106E9z,Closed Lost,United States,NJ,License,Google Ad,6/30/2015,0,Q2-2015,67,4/24/2015
0063000000zjArA,001300000106RYx,Closed Won,United States,CA,Service,Existing Account,2/20/2015,100,Q1-2015,81,12/1/2014
