Opportunity ID,Account ID,Stage,Billing Country,Billing State/Province,Type,Lead Source,Close Date,Probability (%),Fiscal Period,Age,Created Date
00630000013DUxq,001300000106RYx,Closed Won,United States,CA,License,Existing Account,1/12/2016,100,Q1-2016,8,1/4/2016
0063000000yVsTf,001300000106RYx,Closed Won,United States,CA,Service,Existing Account,6/8/2015,100,Q2-2015,402,5/2/2014
00630000013Dmts,001300000106RYx,Prove / POC,United States,CA,License,Existing Account,12/18/2016,60,Q4-2016,23,1/18/2016
0063000000vlYhL,001300000106RYx,Closed Won,United States,CA,License,Employee Referral,4/22/2013,100,Q2-2013,75,2/6/2013
0063000000vlYha,001300000106RYx,Closed Won,United States,CA,License,Employee Referral,11/29/2013,100,Q4-2013,296,2/6/2013
0063000000wiYfx,001300000106RYx,Prove / POC,United States,CA,License,Existing Account,12/18/2015,40,Q4-2015,939,7/16/2013
0063000000xkmwM,001300000106RYx,Closed Won,United States,CA,Service,Existing Account,3/21/2014,100,Q1-2014,53,1/27/2014
0063000000qtKUv,001300000106RYx,Closed Lost,United States,CA,Service,,9/28/2012,0,Q3-2012,227,2/14/2012
0063000000uvaee,001300000117Kl9,Closed Won,United States,RI,License,discoverorg,7/1/2013,100,Q3-2013,215,11/28/2012
0063000000qtKNs,001300000117Kl9,Closed Lost,United States,RI,License,discoverorg,12/25/2020,0,Q4-2020,3237,2/14/2012
0063000000quImQ,00130000011kXvM,Closed Lost,United States,TN,License,discoverorg,12/25/2012,0,Q4-2012,308,2/21/2012
0063000000quIvi,00130000011kY4g,Closed Lost,United States,TN,License,Web,9/24/2013,0,Q3-2013,581,2/21/2012
0063000000utcGM,00130000011kY4g,Closed Lost,United States,TN,License,Web,12/11/2013,0,Q4-2013,450,9/17/2012
0063000000zDc6p,001300000136YZw,Closed Lost,United States,NY,License,Partner,12/31/2015,0,Q4-2015,554,6/25/2014
0063000000vm1zT,001300000136YZw,Closed Lost,United States,NY,License,Rainking,12/25/2020,0,Q4-2020,2855,3/2/2013
0063000000rWRR8,001300000136YZw,Closed Won,United States,NY,License,Rainking,10/18/2013,100,Q4-2013,585,3/12/2012
0063000000rX9ra,001300000137yEZ,Closed Lost,United States,TX,License,In House List,12/25/2020,0,Q4-2020,3207,3/15/2012
0063000000rY7Bi,0013000001399kZ,Closed Lost,United States,DC,License,,12/28/2012,0,Q4-2012,282,3/21/2012
0063000000rvQOd,001300000148KXD,Closed Lost,,CA,License,,12/14/2012,0,Q4-2012,255,4/3/2012
0063000000u9bqj,001300000149seg,Closed Lost,United States,MA,License,Google Natural Search,5/10/2013,0,Q2-2013,312,7/2/2012
0063000000rwfsc,001300000149seg,Closed Won,United States,MA,License,Google Natural Search,5/11/2012,100,Q2-2012,29,4/12/2012
0063000000sayny,00130000015ZTas,Closed Lost,United States,CA,License,Google Natural Search,12/25/2020,0,Q4-2020,3160,5/1/2012
0063000000sbPK2,00130000015ZudI,Closed Lost,United States,MN,Service,,9/30/2012,0,Q3-2012,150,5/3/2012
0063000000sbXjJ,00130000015a4f4,Closed Lost,,,License,In House List,12/25/2020,0,Q4-2020,3157,5/4/2012
00630000013ETqt,00130000015a4f4,Interest,,,,,3/31/2016,5,Q1-2016,1,2/9/2016
0063000000sbteh,00130000016LaXu,Closed Lost,United States,IL,License,SaaSGrid Installer,6/22/2012,0,Q2-2012,45,5/8/2012
0063000000sbtgE,00130000016LaZQ,Closed Won,United States,NY,License,linkedinad,9/10/2012,100,Q3-2012,125,5/8/2012
0063000000zDcD2,00130000016LaZQ,Closed Lost,United States,NY,License,Existing Account,7/31/2015,0,Q3-2015,401,6/25/2014
0063000000xGEP2,00130000016LaZQ,Closed Won,United States,NY,License,Existing Account,6/25/2014,100,Q2-2014,274,9/24/2013
0063000000utFUn,00130000016LaZQ,Closed Won,United States,NY,License,linkedinad,7/31/2013,100,Q3-2013,329,9/5/2012
0063000000sbti5,00130000016Labw,Closed Lost,South Africa,Cape Town,License,Web Site,11/16/2012,0,Q4-2012,192,5/8/2012
0063000000tJ73E,00130000016MGRb,Closed Won,Norway,,License,SaaSGrid Installer,11/15/2012,100,Q4-2012,147,6/21/2012
0063000000sd5Sw,00130000016O17F,Closed Lost,United States,CA,License,Employee Referral,6/15/2016,0,Q2-2016,1491,5/16/2012
0063000000utd8m,00130000016O17F,Closed Lost,United States,CA,License,Employee Referral,12/25/2020,0,Q4-2020,3020,9/18/2012
0063000000sdLBE,00130000016OMDU,Closed Lost,United States,AZ,License,Employee Referral,12/25/2020,0,Q4-2020,3144,5/17/2012
0063000000tGBSf,00130000016xLTW,Closed Lost,Australia,NSW,License,,12/25/2020,0,Q4-2020,3136,5/25/2012
0063000000zEEIC,00130000016xLTW,Closed Lost,Australia,NSW,License,Public Relations,12/25/2020,0,Q4-2020,2354,7/16/2014
0063000000utVqe,00130000016xLTW,Closed Lost,Australia,NSW,License,,12/25/2020,0,Q4-2020,3024,9/14/2012
00630000012F2Kj,00130000017yITs,Closed Won,United States,TX,License,Existing Account,12/14/2015,100,Q4-2015,74,10/1/2015
0063000000tITaO,00130000017yITs,Closed Lost,United States,TX,License,Existing Account,12/25/2020,0,Q4-2020,3115,6/15/2012
0063000000uBXAO,00130000019DPIc,Closed Lost,United States,CA,License,Trade Show,12/25/2020,0,Q4-2020,3082,7/18/2012
0063000000yVTbf,00130000019s4sG,Closed Lost,United States,MD,License,Web,12/25/2020,0,Q4-2020,2444,4/17/2014
00630000013DCxI,00130000019s4sG,Interest,United States,MD,License & Service,Partner,6/30/2016,5,Q2-2016,62,12/10/2015
0063000000uvvpy,00130000019s4sG,Closed Lost,United States,MD,License,Google Natural Search,12/25/2020,0,Q4-2020,2936,12/11/2012
0063000000usuaM,00130000019sQIJ,Closed Lost,United States,,License,,12/25/2020,0,Q4-2020,3046,8/23/2012
0063000000utd8h,00130000019sQIJ,Closed Lost,United States,,License,,12/25/2020,0,Q4-2020,3020,9/18/2012
0063000000vm5eN,00130000019skR5,Closed Lost,United States,CT,License,,10/30/2013,0,Q4-2013,239,3/5/2013
0063000000ut32T,00130000019skR5,Closed Lost,United States,CT,License,,12/31/2020,0,Q4-2020,3047,8/28/2012
0063000000utOlK,0013000001APXEa,Closed Lost,United States,FL,License,CIO.com,12/25/2020,0,Q4-2020,3027,9/11/2012
0063000000utlBx,0013000001AQvlI,Closed Lost,United States,,Service,,12/25/2013,0,Q4-2013,457,9/24/2012
00630000013EBjI,0013000001ARbr1,Interest,United States,CT,License & Service,Google Ads,6/30/2016,5,Q2-2016,2,2/8/2016
0063000000uu8YX,0013000001ARbr1,Closed Lost,United States,CT,License,Rainking,12/25/2020,0,Q4-2020,3004,10/4/2012
0063000000zDA1p,0013000001AtGez,Prove / POC,Belgium,,License,Google Natural Search,9/30/2016,60,Q3-2016,605,6/16/2014
0063000000uvEaK,0013000001AtaOS,Closed Lost,United States,OH,License,,3/29/2013,0,Q1-2013,137,11/12/2012
0063000000uvLsA,0013000001Ato6u,Closed Lost,United States,NY,Service,,3/29/2013,0,Q1-2013,133,11/16/2012
0063000000uvY8j,0013000001AuMXF,Closed Lost,United States,IL,License,Trade Show,12/25/2020,0,Q4-2020,2950,11/27/2012
0063000000uvjeF,0013000001Auiu4,Closed Lost,United States,ID,Service,Google Natural Search,12/25/2013,0,Q4-2013,387,12/3/2012
0063000000uvqWX,0013000001AutFV,Closed Lost,United States,PA,License,,12/25/2020,0,Q4-2020,2940,12/7/2012
0063000000xlG2Q,0013000001AvSbk,Qualify,Canada,ON,License,Rainking,5/23/2016,20,Q2-2016,730,2/10/2014
0063000000uwWlZ,0013000001AvnxR,Closed Lost,United States,MO,License,Tradeshow,12/25/2015,0,Q4-2015,1079,1/10/2013
0063000000uwZQQ,0013000001Avs4y,Closed Lost,United States,NV,License,Google Natural Search,12/25/2013,0,Q4-2013,348,1/11/2013
0063000000zEJbN,0013000001Aw1w5,Closed Lost,,CT,Service,Partner,9/30/2014,0,Q3-2014,74,7/18/2014
0063000000yVTaN,0013000001Aw1w5,Closed Lost,,CT,License & Service,Partner,12/18/2015,0,Q4-2015,610,4/17/2014
00630000013ChdM,0013000001BotUC,Interest,Canada,BC,CloudRise,Web,11/30/2016,5,Q4-2016,91,11/11/2015
0063000000vlLpG,0013000001BotUC,Closed Lost,Canada,BC,License,Google Natural Search,4/4/2014,0,Q2-2014,431,1/28/2013
0063000000vlLgd,0013000001BotUC,Closed Won,Canada,BC,License,Google Natural Search,6/15/2013,100,Q2-2013,138,1/28/2013
0063000000vmD5j,0013000001Bp9nU,Closed Lost,United States,CT,License,,12/31/2020,0,Q4-2020,2852,3/11/2013
0063000000vm5fB,0013000001Bp9nU,Closed Lost,United States,CT,License,,12/31/2020,0,Q4-2020,2858,3/5/2013
00630000011jDTN,0013000001BpaEv,Interest,United States,OH,CloudRise,Rep Relationship,12/31/2016,5,Q4-2016,170,8/24/2015
0063000000vlgzg,0013000001BpeON,Closed Lost,United States,TX,License,Google Natural Search,12/25/2020,0,Q4-2020,2872,2/13/2013
0063000000vm9XY,0013000001Bpp06,Closed Won,United States,OH,License,Google Natural Search,9/2/2013,100,Q3-2013,178,3/8/2013
0063000000vmD2V,0013000001Bpp06,Closed Won,United States,OH,License & Service,Google Natural Search,11/14/2014,100,Q4-2014,613,3/11/2013
00630000011jOgr,0013000001Bpp06,Closed Won,United States,OH,License & Service,Existing Account,11/13/2015,100,Q4-2015,66,9/8/2015
00630000010PHdI,0013000001Bpp06,Closed Lost,United States,OH,Service,Existing Account,10/30/2015,0,Q4-2015,165,5/18/2015
0063000000yUXr3,0013000001Bq56i,Qualify,United States,WA,License,Google Natural Search,5/30/2016,10,Q2-2016,674,4/7/2014
0063000000vmiZG,0013000001BqJIz,Closed Lost,United States,GA,License,Trade Show,12/25/2020,0,Q4-2020,2821,4/5/2013
0063000000vmuA5,0013000001BqLqD,Closed Lost,United States,TX,License,Google Natural Search,12/25/2020,0,Q4-2020,2810,4/16/2013
0063000000vmu3o,0013000001BqLqD,Closed Lost,United States,TX,License,Google Natural Search,2/18/2014,0,Q1-2014,308,4/16/2013
0063000000vmADo,0013000001BqLqD,Closed Lost,United States,TX,License,Google Natural Search,1/30/2014,0,Q1-2014,328,3/8/2013
0063000000vmYOj,0013000001BqRlM,Closed Lost,United States,MA,License,Web Referral,12/25/2020,0,Q4-2020,2829,3/28/2013
0063000000vmYOZ,0013000001BqRlM,Closed Won,United States,MA,License,Web Referral,10/18/2013,100,Q4-2013,204,3/28/2013
0063000000vmjeS,0013000001Bqh4o,Closed Won,Switzerland,NJ,License,discoverorg,9/25/2013,100,Q3-2013,172,4/6/2013
0063000000vmjec,0013000001Bqh4o,Prove / POC,Switzerland,NJ,License,discoverorg,12/31/2017,1,Q4-2017,1040,4/6/2013
0063000000wiAzl,0013000001Bqh4o,Closed Won,Switzerland,NJ,License,discoverorg,7/31/2013,100,Q3-2013,37,6/24/2013
0063000000vmc9r,0013000001Br5vH,Closed Won,United States,GA,License,Web,10/18/2013,100,Q4-2013,200,4/1/2013
0063000000vmcAz,0013000001Br5vH,Closed Lost,United States,GA,License,Web,12/25/2020,0,Q4-2020,2825,4/1/2013
0063000000vmzLe,0013000001BsDxG,Closed Lost,United States,NY,Service,Rainking,12/31/2020,0,Q4-2020,2813,4/19/2013
0063000000vmzLK,0013000001BsDxG,Closed Lost,United States,NY,License,Rainking,11/29/2020,0,Q4-2020,2781,4/19/2013
0063000000vn5IN,0013000001BsMGI,Closed Won,United States,MN,License,Rainking,10/18/2013,100,Q4-2013,177,4/24/2013
0063000000vn5Ir,0013000001BsMGI,Closed Lost,United States,MN,License,Rainking,12/25/2020,0,Q4-2020,2802,4/24/2013
0063000000yWC7l,0013000001BsaIt,Closed Lost,United States,VA,License & Service,Partner,7/31/2014,0,Q3-2014,79,5/13/2014
0063000000zD9Kz,0013000001BsaIu,Closed Lost,,,License,Partner,12/31/2015,0,Q4-2015,566,6/13/2014
00630000013Dp73,0013000001BsaJ1,Prove / POC,United States,DE,License & Service,Google Natural Search,7/21/2016,40,Q3-2016,22,1/19/2016
0063000000xG8aM,0013000001BsaJ1,Closed Lost,United States,DE,License,linkedinad,12/25/2020,0,Q4-2020,2654,9/19/2013
00630000013DKvS,0013000001BsaJH,Qualify,US,VA,License & Service,Web,5/27/2016,20,Q2-2016,55,12/17/2015
0063000000vnLoq,0013000001BsivX,Closed Lost,United States,NY,License,Employee Referral,12/25/2020,0,Q4-2020,2788,5/8/2013
0063000000vnLpU,0013000001Bsivw,Closed Lost,China,,License,Google Natural Search,12/25/2020,0,Q4-2020,2788,5/8/2013
0063000000vnntw,0013000001CyV0d,Closed Won,United States,VA,Service,Google Natural Search,6/27/2013,100,Q2-2013,27,5/31/2013
0063000000wiG92,0013000001CyV0d,Closed Lost,United States,VA,License,Existing Account,6/26/2014,0,Q2-2014,363,6/28/2013
0063000000vophU,0013000001CyeSe,Closed Lost,United States,NY,License,,7/29/2014,0,Q3-2014,419,6/5/2013
0063000000vophZ,0013000001Cyebr,Closed Won,United States,NC,License,Google Natural Search,8/15/2013,100,Q3-2013,71,6/5/2013
0063000000vophj,0013000001Cyebr,Closed Lost,United States,NC,License,Google Natural Search,12/25/2020,0,Q4-2020,2760,6/5/2013
0063000000vouxd,0013000001CypmT,Closed Lost,United States,IL,License,redmonddev,12/25/2020,0,Q4-2020,2755,6/10/2013
0063000000wi2vN,0013000001Dq9ws,Closed Lost,United States,NY,License,Google Natural Search,8/29/2015,0,Q3-2015,803,6/17/2013
0063000000yT0xr,0013000001DqQO6,Closed Lost,United States,NY,License,discoverorg,12/30/2016,0,Q4-2016,1024,3/12/2014
0063000000wiKZL,0013000001DqWWt,Closed Won,United States,NY,License,Google Natural Search,9/23/2013,100,Q3-2013,83,7/2/2013
0063000000wj99m,0013000001E1Uht,Closed Lost,United States,NJ,License,Web,12/25/2020,0,Q4-2020,2697,8/7/2013
0063000000wigs2,0013000001E1gTo,Closed Lost,United States,NY,Service,Employee Referral,12/31/2013,0,Q4-2013,162,7/22/2013
0063000000wiuns,0013000001E2tcG,Closed Lost,United States,NY,License,Employee Referral,12/25/2020,0,Q4-2020,2702,8/2/2013
0063000000witui,0013000001E31W5,Closed Lost,Hong Kong,,License,Web Referral,12/25/2020,0,Q4-2020,2703,8/1/2013
0063000000wjEVQ,0013000001EOIUP,Closed Lost,United States,SC,License,buffer,10/31/2013,0,Q4-2013,80,8/12/2013
0063000000wjEVa,0013000001EOIUP,Closed Lost,United States,SC,License,,12/25/2020,0,Q4-2020,2692,8/12/2013
0063000000wjU5r,0013000001EOoL0,Closed Won,United States,NY,License,Trade Show,10/18/2013,100,Q4-2013,56,8/23/2013
0063000000wjU66,0013000001EOoL0,Closed Lost,United States,NY,License,Trade Show,9/26/2014,0,Q3-2014,399,8/23/2013
0063000000xGCBs,0013000001EPgcN,Closed Lost,United States,VA,License,Google Natural Search,12/25/2020,0,Q4-2020,2650,9/23/2013
0063000000wjWbh,0013000001EPgcN,Closed Won,United States,VA,License,Google Natural Search,10/18/2013,100,Q4-2013,53,8/26/2013
0063000000wjWc6,0013000001EPgcN,Closed Lost,United States,VA,License,Google Natural Search,12/25/2020,0,Q4-2020,2678,8/26/2013
0063000000wjnH4,0013000001EQD1P,Closed Lost,United Kingdom,,License,Google Natural Search,12/25/2020,0,Q4-2020,2664,9/9/2013
0063000000wjrV7,0013000001EQJr8,Closed Lost,South Africa,,License,Google Adwords,12/25/2020,0,Q4-2020,2661,9/12/2013
0063000000wjsLh,0013000001EQKq3,Closed Lost,United States,NY,License,Web Referral,12/25/2020,0,Q4-2020,2661,9/12/2013
00630000010P79d,0013000001EQKq3,Qualify,United States,NY,CloudRise,Partner,5/20/2016,20,Q2-2016,275,5/11/2015
0063000000xG0Sb,0013000001EQVHr,Closed Lost,Canada,ON,Service,Trade Show,12/25/2020,0,Q4-2020,2657,9/16/2013
0063000000xGTjm,0013000001EQWjA,Closed Won,United States,NY,License,CIO.com,10/18/2013,100,Q4-2013,10,10/8/2013
0063000000xGTiG,0013000001EQWjA,Closed Lost,United States,NY,License & Service,CIO.com,12/25/2020,0,Q4-2020,2635,10/8/2013
0063000000xGCun,0013000001EQhaU,Qualify,United States,TX,License,discoverorg,3/30/2017,20,Q1-2017,870,9/23/2013
0063000000xGG8m,0013000001EQolL,Closed Lost,United States,MA,Service,CIO.com,12/25/2020,0,Q4-2020,2647,9/26/2013
0063000000xGTjc,0013000001ESNMf,Closed Lost,United States,IN,License,discoverorg,12/25/2020,0,Q4-2020,2635,10/8/2013
0063000000xGcrK,0013000001Ern6y,Closed Lost,,,License,Trade Show,12/25/2020,0,Q4-2020,2627,10/16/2013
0063000000xGjVA,0013000001Erxry,Closed Lost,United Kingdom,,License,buffer,12/25/2020,0,Q4-2020,2622,10/21/2013
0063000000xGsKZ,0013000001EsanQ,Closed Lost,Spain,NY,Service,Web,12/25/2020,0,Q4-2020,2615,10/28/2013
0063000000yVWnI,0013000001EtQEP,Closed Lost,New Zealand,Non-U.S.,License & Service,,12/25/2020,0,Q4-2020,2440,4/21/2014
0063000000xHjZO,0013000001EtQEP,Closed Lost,New Zealand,Non-U.S.,License & Service,,12/25/2020,0,Q4-2020,2598,11/14/2013
0063000000xHs8m,0013000001Etzu9,Closed Lost,United States,CA,Service,Google Natural Search,3/31/2014,0,Q1-2014,130,11/21/2013
0063000000xI1O1,0013000001FZDJI,Closed Lost,United States,FL,Service,Bing Natural Search,12/25/2020,0,Q4-2020,2580,12/2/2013
00630000013DT0a,0013000001FZGAz,Qualify,United States,VA,License & Service,Google Natural Search,6/26/2016,20,Q2-2016,42,12/30/2015
0063000000xjuQr,0013000001FaleI,Closed Lost,US,AZ,License,Partner,5/28/2015,0,Q2-2015,506,1/7/2014
0063000000xl9Av,0013000001FbAK6,Closed Lost,United States,VA,License & Service,Google Natural Search,12/25/2020,0,Q4-2020,2514,2/6/2014
0063000000xkcDO,0013000001FbeSh,Closed Lost,United States,TX,License,Google Natural Search,12/25/2020,0,Q4-2020,2529,1/22/2014
0063000000xkjLV,0013000001GDr8c,Closed Lost,US,CA,License,Outbound,10/30/2015,0,Q4-2015,644,1/24/2014
0063000000xl6a4,0013000001GGCQ0,Closed Lost,United States,NY,Service,Web,12/31/2014,0,Q4-2014,329,2/5/2014
0063000000xlm3V,0013000001GHkE6,Closed Won,United States,NY,License,Other,6/23/2014,100,Q2-2014,125,2/18/2014
00630000010MmcY,0013000001GHkE6,Closed Won,United States,NY,License & Service,Existing Account,10/30/2015,100,Q4-2015,263,2/9/2015
0063000000yU72z,0013000001GjERU,Closed Won,Switzerland,,License & Service,Google Natural Search,10/29/2014,100,Q4-2014,212,3/31/2014
00630000010gqR7,0013000001GjERU,Closed Won,Switzerland,,License,Existing Account,12/31/2015,100,Q4-2015,79,10/13/2015
0063000000yUIiY,0013000001GjNu3,Closed Lost,Canada,ON,License,discoverorg,12/25/2020,0,Q4-2020,2457,4/4/2014
0063000000yVLfh,0013000001GjyKr,Closed Lost,United States,CT,License,Employee Referral,12/25/2020,0,Q4-2020,2446,4/15/2014
0063000000yVUkq,0013000001Gk8S7,Closed Lost,Canada,Ontario,License,,10/31/2016,0,Q4-2016,927,4/18/2014
0063000000yVUpW,0013000001Gk8U3,Qualify,CANADA,,License,,6/24/2016,20,Q2-2016,663,4/18/2014
0063000000yVUrr,0013000001Gk8Vz,Closed Lost,,,License,,11/30/2016,0,Q4-2016,957,4/18/2014
0063000000yVV05,0013000001Gk8cq,Qualify,,,License,,12/31/2016,20,Q4-2016,663,4/18/2014
0063000000yVVAy,0013000001Gk8pk,Qualify,Canada,Ontario,License,,6/15/2016,20,Q2-2016,663,4/18/2014
